es,pos,de,example
a pesar de,loc. prep.,trotz,"A pesar de la lluvia, salimos a pasear."
acertar,v.,treffen/raten,No acerté ninguna respuesta en el test.
adjuntar,v.,beifügen/anhängen,Te adjunto el documento por correo.
agotador,adj.,ermüdend/auslaugend,El viaje fue agotador pero valió la pena.
ahorrar,v.,sparen,Intento ahorrar para las vacaciones.
alcanzar,v.,erreichen,No alcanzo a ver el cartel desde aquí.
alegar,v.,behaupten/vorbringen,Alegó que no había recibido el mensaje.
alentar,v.,ermutigen/anregen,Sus palabras me alentaron a seguir.
alquilar,v.,mieten/vermieten,Vamos a alquilar un coche para el fin de semana.
ampliar,v.,erweitern,Queremos ampliar el horario de apertura.
apenas,adv.,kaum/erst,Apenas lo conozco.
aprovechar,v.,ausnutzen/nutzen,Hay que aprovechar las oportunidades.
arriesgarse,v.,riskieren,Prefiero no arriesgarme a perderlo todo.
asombroso,adj.,erstaunlich,Es asombroso lo rápido que corre.
asumir,v.,annehmen/übernehmen,Asumió la responsabilidad del error.
atrasar,v.,verspäten/verzögern,El tráfico puede atrasar la entrega.
averiguar,v.,herausfinden,Tenemos que averiguar qué pasó.
brindar,v.,anbieten/auf etw. anstoßen,La empresa brinda apoyo a los empleados.
carecer de,v.,mangeln/fehlen,Este texto carece de coherencia.
cautelar,adj.,vorsorglich,El juez dictó medidas cautelares.
ceder,v.,nachgeben/überlassen,Cedió el asiento a la señora.
cifrar,v.,verschlüsseln/schätzen,Se cifra el archivo para mayor seguridad.
colmar,v.,erfüllen/überschütten,Tu apoyo me colma de alegría.
comprobar,v.,überprüfen,¿Puedes comprobar los datos?
conllevar,v.,mit sich bringen,Este trabajo conlleva mucha responsabilidad.
consentir,v.,zustimmen/verwöhnen,Sus padres no consienten esas conductas.
constatar,v.,feststellen,El informe constata un aumento del gasto.
contundente,adj.,schlagkräftig/überzeugend,Presentaron pruebas contundentes.
convocar,v.,einberufen/aufrufen,Convocaron una reunión urgente.
corroborar,v.,bestätigen,Los datos corroboran la hipótesis.
cualquier,det.,jeglicher/irgendein,Puedes elegir cualquier opción.
demorar,v.,verzögern/aufhalten,La obra se demoró por la lluvia.
desafiar,v.,herausfordern,Decidió desafiar las expectativas.
desarrollar,v.,entwickeln,Quieren desarrollar una nueva aplicación.
desechar,v.,wegwerfen/verwerfen,Desecharon las muestras defectuosas.
desempeñar,v.,ausüben/erfüllen,Desempeña un papel clave en el equipo.
destacar,v.,hervorheben/hervorstechen,Me gustaría destacar dos puntos.
detener,v.,anhalten/festnehmen,La policía detuvo al sospechoso.
disponer de,v.,verfügen über,La empresa dispone de recursos.
disuadir,v.,abschrecken/abhalten,Intentaron disuadirlo de hacerlo.
dotar de,v.,ausstatten mit,Dotaron al laboratorio de nuevos equipos.
emprender,v.,unternehmen/beginnen,Vamos a emprender un proyecto ambicioso.
enfrentarse a,v.,sich stellen,Hay que enfrentarse a los miedos.
envejecer,v.,altern,El vino envejece en barrica.
equivocarse,v.,sich irren,Me equivoqué al calcular el total.
esclarecer,v.,aufklären,La investigación pretende esclarecer los hechos.
esforzarse,v.,sich anstrengen,Se esforzó por terminar a tiempo.
exigir,v.,fordern/verlangen,El contrato exige puntualidad.
fomentar,v.,fördern,La escuela fomenta la lectura.
fortalecer,v.,stärken,Necesitamos fortalecer el vínculo.
fracasar,v.,scheitern,El plan fracasó por falta de recursos.
hallar,v.,finden,Hallaron una solución creativa.
hacer hincapié en,loc. v.,betonen,Quisiera hacer hincapié en la seguridad.
imprevisto,adj./s.,unvorhergesehen/Unvorhergesehenes,Surgieron imprevistos durante el viaje.
indagar,v.,nachforschen,Los periodistas indagaron en el caso.
indudable,adj.,zweifellos,Es indudable que debemos actuar.
inquietud,s.,Unruhe/Besorgnis,Hay inquietud en el sector.
insistir,v.,bestehen auf,Insistieron en hablar con la directora.
matizar,v.,nuancieren/relativieren,Quisiera matizar esa afirmación.
merezco,v. (yo de merecer),ich verdiene,Creo que merezco una explicación.
mitigar,v.,mildern,Plantaron árboles para mitigar el calor.
no obstante,loc. adv.,nichtsdestotrotz,"Estaba cansado; no obstante, siguió."
otorgar,v.,verleihen/gewähren,Le otorgaron una beca.
perjudicar,v.,schaden,La desinformación perjudica a la sociedad.
percatarse de,v.,bemerken,No me percaté de tu llegada.
pertinente,adj.,relevant/sachdienlich,La pregunta no es pertinente.
plantear,v.,darlegen/aufwerfen,Plantearon dudas sobre el método.
prever,v.,vorhersehen,Nadie previó ese desenlace.
proporcionar,v.,bereitstellen,Nos proporcionaron alojamiento.
quejarse,v.,sich beschweren,Se quejan del ruido constante.
realzar,v.,hervorheben,Las velas realzan el ambiente.
rechazar,v.,ablehnen,Rechazaron la propuesta.
reivindicar,v.,fordern/einfordern,Reivindican mejores Bedingungen.
remitir,v.,übersenden/verweisen,Te remito a la página 10.
rendimiento,s.,Leistung,El rendimiento ha mejorado.
resaltar,v.,hervorheben,Resaltó la importancia del descanso.
resuelto,adj.,entschlossen,Está resuelto a cambiar de empleo.
sostener,v.,stützen/behaupten,Sostiene que no estaba allí.
subrayar,v.,unterstreichen,Quisiera subrayar dos ideas clave.
suponer,v.,annehmen/bedeuten,Eso supone un gran reto.
surgir,v.,entstehen/auftreten,Surgieron complicaciones.
tardar,v.,brauchen (Zeit),Tardo 20 minutos en llegar.
tenaz,adj.,hartnäckig,Es muy tenaz cuando quiere algo.
tramitar,v.,bearbeiten/abwickeln,Hay que tramitar la solicitud.
travesía,s.,Überfahrt/Reise,La travesía fue tranquila.
valorar,v.,bewerten/schätzen,Valoramos mucho tu ayuda.
vencimiento,s.,Fälligkeit,El vencimiento del pago es mañana.
vincular,v.,verbinden/in Zusammenhang bringen,Vinculan el estrés mit der Müdigkeit.
viable,adj.,machbar,Es un plan viable a largo plazo.
vulnerable,adj.,verletzlich,La población mayor es vulnerable al calor.
zanjar,v.,beilegen/klären,Zanjaron la disputa con un acuerdo.
sino,conj.,sondern,"No es caro, sino asequible."
aunque,conj.,obwohl,"Aunque llueva, iremos."
en cuanto a,loc.,was … betrifft,"En cuanto a precios, subieron."
puesto que,conj.,da/weil,"No salimos, puesto que nevaba."
siempre y cuando,loc. conj.,sofern,"Puedes venir, siempre y cuando avises."
a fin de que,loc. conj.,damit,Estudia a fin de que apruebes.
por lo visto,loc. adv.,anscheinend,"Por lo visto, ya se fue."
de hecho,loc. adv.,tatsächlich,"De hecho, me encanta ese libro."
por si acaso,loc. adv.,für alle Fälle,Lleva paraguas por si acaso.
